"SKU","Shape","Carat","Color","Clarity","Cut","Polish","Symmetry","Fluorescence","Lab","Certificate No","Certificate URL","Price","Price Per Carat","depth Percentage","table Percentage","length","width","depth","image","video","CrownAngle","CrownHeight","PavilionAngle","PavilionDepth","eyeclean"
"4397","CUSHION MODIFIED","0.71","YZ","IF","","EX","VG","NON","GIA","1385987212","","879.79","1239.14","68.3","57","4.77","4.89","3.26","","https://www.pkstone.co.in/dv.aspx?vstr=218304101","","","","","Yes"
"4409","CUSHION MODIFIED","0.70","YZ","SI1","","EX","EX","NON","GIA","3395125070","","749.28","1070.4","68.5","57","4.78","4.81","3.28","","https://www.pkstone.co.in/dv.aspx?vstr=218305801","","","","",""
"4471","CUSHION MODIFIED","0.52","UV","VS2","","EX","VG","NON","GIA","2397205333","","383.94","738.34","68","57","4.28","4.47","2.91","","https://www.pkstone.co.in/dv.aspx?vstr=218606201","","","","",""
"4691","CUSHION MODIFIED","0.70","E","VVS2","","EX","EX","MED","GIA","6405849758","","1749.85","2499.78","71.7","60","4.83","4.86","3.46","","https://www.pkstone.co.in/dv.aspx?vstr=653020201","","","","","Yes"
"4737","CUSHION MODIFIED","0.70","D","VVS2","","EX","VG","MED","GIA","1403409568","","1619.85","2314.07","70.6","65","4.62","5.24","3.26","","https://www.pkstone.co.in/dv.aspx?vstr=653019401","","","","","Yes"
"5394","CUSHION MODIFIED","0.80","UV","VS2","","EX","VG","FNT","GIA","6412532643","","896.07","1120.09","68.9","57","4.89","5.19","3.37","","https://www.pkstone.co.in/dv.aspx?vstr=658402801","","","","",""
"5649","CUSHION MODIFIED","0.70","D","VVS2","","EX","EX","STG","GIA","6415531860","","1640.91","2344.16","71.3","59","4.86","4.96","3.47","","https://www.pkstone.co.in/dv.aspx?vstr=659109001","","","","","Yes"
"5809","CUSHION MODIFIED","0.70","D","VVS2","","EX","VG","MED","GIA","6411604560","","1792.7","2561","71.5","62","4.77","4.82","3.41","","https://www.pkstone.co.in/dv.aspx?vstr=659021401","","","","","Yes"
"5813","CUSHION MODIFIED","0.70","E","VVS1","","EX","VG","NON","GIA","6415681802","","2300.1","3285.86","69","59","4.81","5.18","3.32","","https://www.pkstone.co.in/dv.aspx?vstr=659011701","","","","","Yes"
"5945","CUSHION MODIFIED","0.70","D","VS1","","EX","VG","STG","GIA","1419809801","","1590.07","2271.53","71.1","64","4.67","5.23","3.32","","https://www.pkstone.co.in/dv.aspx?vstr=659111701","","","","","Yes"
"6079","CUSHION MODIFIED","0.70","E","VVS2","","EX","EX","STG","GIA","1413883149","","1651.8","2359.72","69.1","59","4.88","5.05","3.37","","https://www.pkstone.co.in/dv.aspx?vstr=659107401","","","","","Yes"
"6551","CUSHION MODIFIED","0.71","G","VS2","","EX","EX","FNT","GIA","1417862898","","1765.05","2485.98","69","63","4.83","5.13","3.33","","https://www.pkstone.co.in/dv.aspx?vstr=662709401","","","","",""
"6603","CUSHION MODIFIED","0.70","J","VVS2","","EX","VG","FNT","GIA","7411984711","","1189","1698.57","69.1","60","4.87","5.08","3.36","","https://www.pkstone.co.in/dv.aspx?vstr=662712001","","","","","Yes"
"6651","CUSHION MODIFIED","0.73","YZ","SI1","","EX","VG","FNT","GIA","5426301751","","655.01","897.28","64.2","59","4.88","5.17","3.14","","https://www.pkstone.co.in/dv.aspx?vstr=221800201","","","","",""
"7057","CUSHION MODIFIED","0.70","WX","VS1","","EX","VG","NON","GIA","6422039417","","687.54","982.2","69","57","4.69","4.92","3.24","","https://www.pkstone.co.in/dv.aspx?vstr=221908701","","","","","Yes"
"7080","CUSHION MODIFIED","0.90","D","VS1","","EX","VG","STG","GIA","2426319679","","2629.68","2921.87","69.5","62","5.22","5.41","3.62","","https://www.pkstone.co.in/dv.aspx?vstr=663702201","","","","","Yes"
"7192","CUSHION MODIFIED","0.90","D","VVS2","","EX","EX","STG","GIA","6425442394","","2870.99","3189.99","71.5","60","5.18","5.37","3.7","","https://www.pkstone.co.in/dv.aspx?vstr=663704501","","","","","Yes"
"7213","CUSHION MODIFIED","0.51","WX","VVS1","","EX","VG","FNT","GIA","1428594115","","468.86","919.34","68.6","55","4.25","4.49","2.91","","https://www.pkstone.co.in/dv.aspx?vstr=222102001","","","","","Yes"
"7260","CUSHION MODIFIED","0.70","UV","VS1","","EX","EX","NON","GIA","1428716844","","740.46","1057.8","69","56","4.57","5.28","3.15","","https://www.pkstone.co.in/dv.aspx?vstr=222200301","","","","","Yes"
"7261","CUSHION MODIFIED","0.66","YZ","VS2","","EX","VG","MED","GIA","1423440039","","568.07","860.72","69.1","57","4.46","5.13","3.08","","https://www.pkstone.co.in/dv.aspx?vstr=222201001","","","","",""
"7286","CUSHION MODIFIED","0.55","UV","VS2","","EX","VG","FNT","GIA","3425686246","","449.27","816.85","68.3","57","4.35","4.6","2.97","","https://www.pkstone.co.in/dv.aspx?vstr=222100301","","","","",""
"7287","CUSHION MODIFIED","0.57","YZ","VVS1","","EX","EX","NON","GIA","6425700373","","633.4","1111.24","67.8","57","4.43","4.69","3","","https://www.pkstone.co.in/dv.aspx?vstr=222100801","","","","","Yes"
"7290","CUSHION MODIFIED","0.55","UV","VS2","","EX","VG","NON","GIA","1429811869","","455.07","827.4","68.8","60","4.34","4.56","2.99","","https://www.pkstone.co.in/dv.aspx?vstr=222201501","","","","",""
"7294","CUSHION MODIFIED","0.42","WX","VVS2","","EX","VG","NON","GIA","1425763079","","355.24","845.8","68.5","54","3.99","4.22","2.74","","https://www.pkstone.co.in/dv.aspx?vstr=222204401","","","","","Yes"
"7325","CUSHION MODIFIED","0.50","YZ","VS1","","EX","VG","FNT","GIA","2427686249","","549.15","1098.3","70.9","57","4.04","4.65","2.86","","https://www.pkstone.co.in/dv.aspx?vstr=222206301","","","","","Yes"
"7326","CUSHION MODIFIED","0.50","WX","IF","","EX","VG","NON","GIA","2426636745","","534.98","1069.95","69.2","57","4.26","4.27","2.95","","https://www.pkstone.co.in/dv.aspx?vstr=222207001","","","","","Yes"
"7348","CUSHION MODIFIED","0.58","WX","SI1","","EX","VG","FNT","GIA","1425700212","","438.65","756.29","69.1","57","4.42","4.65","3.06","","https://www.pkstone.co.in/dv.aspx?vstr=222200901","","","","",""
"7372","CUSHION MODIFIED","0.50","YZ","VS2","","EX","VG","FNT","GIA","2427686284","","481.61","963.22","71.4","56","4.21","4.22","3","","https://www.pkstone.co.in/dv.aspx?vstr=222205601","","","","",""
"7373","CUSHION MODIFIED","0.50","UV","VS2","","EX","VG","FNT","GIA","7421686234","","409.34","818.68","69","59","4.24","4.31","2.92","","https://www.pkstone.co.in/dv.aspx?vstr=222206601","","","","",""
"7374","CUSHION MODIFIED","0.46","WX","VS2","","EX","VG","FNT","GIA","2424804053","","384.65","836.2","68.3","56","4.17","4.19","2.85","","https://www.pkstone.co.in/dv.aspx?vstr=222206701","","","","",""
"7386","CUSHION MODIFIED","0.51","YZ","SI1","","EX","VG","FNT","GIA","6425737182","","385.46","755.81","68.9","56","4.31","4.32","2.97","","https://www.pkstone.co.in/dv.aspx?vstr=222204101","","","","",""
"7397","CUSHION MODIFIED","0.50","YZ","SI2","","EX","VG","FNT","GIA","6422811618","","368.2","736.39","70.6","57","4.15","4.41","2.93","","https://www.pkstone.co.in/dv.aspx?vstr=222103801","","","","",""
"7399","CUSHION MODIFIED","0.50","WX","VVS2","","VG","VG","NON","GIA","6422741454","","487.94","975.88","68","55","4.27","4.29","2.9","","https://www.pkstone.co.in/dv.aspx?vstr=222206201","","","","","Yes"
"7407","CUSHION MODIFIED","0.42","WX","VVS1","","EX","VG","FNT","GIA","6422765490","","362.33","862.68","68.5","57","3.99","4.16","2.73","","https://www.pkstone.co.in/dv.aspx?vstr=222204901","","","","","Yes"
"7443","SQUARE RADIANT","0.74","D","VS1","","EX","EX","MED","GIA","7426350403","","2164.76","2925.35","68.8","65","4.99","5.03","3.43","","https://www.pkstone.co.in/dv.aspx?vstr=664406601","","","","","Yes"
"7449","SQUARE RADIANT","0.70","G","VS1","","EX","VG","MED","GIA","2427300955","","2018.04","2882.92","69.3","65","4.76","4.88","3.3","","https://www.pkstone.co.in/dv.aspx?vstr=664415101","","","","","Yes"
"7457","CUSHION MODIFIED","0.70","E","VVS2","","EX","EX","MED","GIA","2427686241","","1784.71","2549.58","68.5","62","4.86","5.09","3.33","","https://www.pkstone.co.in/dv.aspx?vstr=664414801","","","","","Yes"
"7458","CUSHION MODIFIED","0.70","E","VS2","","VG","GD","STG","GIA","3425526032","","1590.07","2271.53","70.9","64","4.74","4.99","3.36","","https://www.pkstone.co.in/dv.aspx?vstr=663709201","","","","",""
"7466","CUSHION MODIFIED","0.70","D","VVS2","","EX","VG","MED","GIA","2427700634","","1813.01","2590.02","70.3","62","4.57","5.54","3.21","","https://www.pkstone.co.in/dv.aspx?vstr=664418301","","","","","Yes"
"7467","CUSHION MODIFIED","0.70","D","VS2","","EX","EX","MED","GIA","1425865833","","1582.81","2261.16","69.1","59","4.86","4.94","3.36","","https://www.pkstone.co.in/dv.aspx?vstr=664420001","","","","",""
"7489","CUSHION MODIFIED","0.70","F","VS1","","EX","VG","NON","GIA","1427765504","","1753.48","2504.97","69.5","62","4.8","4.93","3.34","","https://www.pkstone.co.in/dv.aspx?vstr=664422601","","","","","Yes"
"7498","SQUARE RADIANT","0.79","F","VS1","","EX","EX","NON","GIA","2424525679","","2586.96","3274.63","69.3","64","4.99","5.07","3.46","","https://www.pkstone.co.in/dv.aspx?vstr=664408401","","","","","Yes"
"7502","SQUARE RADIANT","0.70","D","VS1","","EX","EX","FNT","GIA","2427441120","","2350.77","3358.24","69","62","4.79","4.92","3.3","","https://www.pkstone.co.in/dv.aspx?vstr=664417701","","","","","Yes"
"7560","CUSHION MODIFIED","0.70","E","VVS1","","EX","VG","FNT","GIA","1427911280","","2257.46","3224.94","68.7","61","4.89","5.05","3.36","","https://www.pkstone.co.in/dv.aspx?vstr=664414201","","","","","Yes"
"7596","SQUARE RADIANT","0.70","F","VS1","","EX","VG","NON","GIA","2427566418","","2185.18","3121.69","69.1","65","4.75","4.93","3.28","","https://www.pkstone.co.in/dv.aspx?vstr=664413501","","","","","Yes"
"7601","CUSHION MODIFIED","0.70","D","IF","","EX","VG","FNT","GIA","7421765509","","2258.18","3225.97","71.4","57","4.55","5.38","3.25","","https://www.pkstone.co.in/dv.aspx?vstr=664422201","","","","","Yes"
"7606","CUSHION MODIFIED","0.70","G","VVS2","","EX","EX","NON","GIA","5423856313","","1882.56","2689.38","69.6","59","4.85","4.97","3.38","","https://www.pkstone.co.in/dv.aspx?vstr=664513001","","","","","Yes"
"7725","SQUARE RADIANT","0.72","G","VVS1","","EX","EX","NON","GIA","1429633939","","2158.71","2998.2","68.5","65","4.9","4.97","3.36","","https://www.pkstone.co.in/dv.aspx?vstr=664504801","","","","","Yes"
"7789","CUSHION MODIFIED","0.70","F","IF","","EX","EX","NON","GIA","7421857409","","2032.53","2903.62","69.1","59","4.9","5.06","3.38","","https://www.pkstone.co.in/dv.aspx?vstr=664905301","","","","","Yes"
"7871","CUSHION MODIFIED","0.70","G","VVS2","","EX","VG","FNT","GIA","7421815941","","1816.63","2595.19","70.4","61","4.66","5.56","3.28","","https://www.pkstone.co.in/dv.aspx?vstr=664512001","","","","","Yes"
"7912","CUSHION MODIFIED","0.70","H","VS2","","EX","VG","NON","GIA","1423856373","","1465.78","2093.97","71.4","61","4.73","5.05","3.38","","https://www.pkstone.co.in/dv.aspx?vstr=664512701","","","","",""
"8559","CUSHION MODIFIED","0.30","E","I1","","VG","VG","NON","GIA","7431259324","","336.44","1121.47","69.3","57","3.7","3.88","2.57","","https://www.pkstone.co.in/dv.aspx?vstr=222909801","","","","",""
"8561","CUSHION MODIFIED","0.40","D","IF","","EX","VG","NON","GIA","6432212631","","820.47","2051.18","68.6","60","4.14","4.15","2.84","","https://www.pkstone.co.in/dv.aspx?vstr=222914401","","","","","Yes"
"8640","CUSHION MODIFIED","0.73","UV","IF","","EX","VG","NON","GIA","2436258336","","812.15","1112.53","68.4","60","4.77","4.98","3.26","","https://www.pkstone.co.in/dv.aspx?vstr=666902801","","","","","Yes"
"8650","CUSHION MODIFIED","0.70","ST","VS1","","EX","VG","FNT","GIA","6435235935","","669.17","955.95","71.2","58","4.76","4.99","3.39","","https://www.pkstone.co.in/dv.aspx?vstr=667101501","","","","","Yes"
"8825","CUSHION MODIFIED","0.50","ST","VS1","","EX","VG","MED","GIA","1439316210","","421.47","842.95","69.1","62","4.32","4.56","2.99","","https://www.pkstone.co.in/dv.aspx?vstr=667105801","","","","","Yes"
"8833","CUSHION MODIFIED","0.50","D","SI1","","EX","EX","NON","GIA","7432361572","","689.33","1378.65","69.2","59","4.31","4.52","2.98","","https://www.pkstone.co.in/dv.aspx?vstr=667207301","","","","",""
"8857","CUSHION MODIFIED","0.71","F","VVS2","","EX","EX","MED","GIA","1435346281","","1822.52","2566.93","69.1","61","4.89","5","3.38","","https://www.pkstone.co.in/dv.aspx?vstr=666706601","","","","","Yes"
"8902","SQUARE RADIANT","0.50","D","SI2","","EX","EX","NON","GIA","6431544533","","870.98","1741.95","69.1","65","4.3","4.3","2.97","","https://www.pkstone.co.in/dv.aspx?vstr=666603101","","","","",""
"8952","TRIANGLE","0.59","J","SI2","","VG","GD","FNT","GIA","2396833788","","458.38","776.92","30.4","68","7","6.55","2.13","","","","","","",""
"8961","CUSHION MODIFIED","0.70","G","VS2","","VG","FR","STG","GIA","1358343323","","1270.93","1815.61","70.9","59","4.71","5.21","3.34","","https://www.pkstone.co.in/dv.aspx?vstr=P18212535","","","","",""
"8963","CUSHION MODIFIED","0.70","YZ","SI2","","EX","VG","FNT","GIA","6391303309","","539.81","771.15","69.4","57","4.62","5.21","3.2","","https://www.pkstone.co.in/dv.aspx?vstr=L421001501","","","","",""
"8971","CUSHION MODIFIED","0.72","UV","VS2","","EX","EX","FNT","GIA","2397928007","","529.83","735.87","68.5","58","4.8","4.84","3.29","","https://www.pkstone.co.in/dv.aspx?vstr=L421001301","","","","",""
"8974","CUSHION MODIFIED","0.70","UV","VS1","","EX","EX","FNT","GIA","5396626015","","544.22","777.45","70.1","56","4.53","5.32","3.18","","https://www.pkstone.co.in/dv.aspx?vstr=L419016401","","","","","Yes"
"9052","CUSHION MODIFIED","0.50","J","IF","","EX","VG","MED","GIA","6402466918","","563.85","1127.7","69.1","63","4.32","4.63","2.99","","https://www.pkstone.co.in/dv.aspx?vstr=L453011501","","","","","Yes"
"9088","CUSHION MODIFIED","0.50","I","VVS2","","EX","VG","MED","GIA","6405106872","","606.38","1212.75","71","63","4.14","4.83","2.94","","https://www.pkstone.co.in/dv.aspx?vstr=L453017001","","","","","Yes"
"9102","CUSHION MODIFIED","0.50","I","VVS2","","EX","VG","NON","GIA","2407596401","","634.2","1268.4","70.6","58","4.12","4.74","2.9","","https://www.pkstone.co.in/dv.aspx?vstr=L456013501","","","","","Yes"
"9113","CUSHION MODIFIED","0.50","I","VVS1","","EX","EX","MED","GIA","7401828409","","645.23","1290.45","69","61","4.31","4.58","2.97","","https://www.pkstone.co.in/dv.aspx?vstr=L457008601","","","","","Yes"
"9193","CUSHION MODIFIED","0.70","F","VS1","","EX","VG","FNT","GIA","1409879916","","1622.03","2317.18","70.5","60","4.64","5.41","3.27","","https://www.pkstone.co.in/dv.aspx?vstr=L465009801","","","","","Yes"
"9417","CUSHION MODIFIED","0.50","I","VVS2","","VG","VG","NON","GIA","1419500990","","666.23","1332.45","70.3","61","4.32","4.33","3.04","","https://www.pkstone.co.in/dv.aspx?vstr=L482035701","","","","","Yes"
"9421","CUSHION MODIFIED","0.70","I","VS1","","EX","VG","MED","GIA","6412644712","","1104.15","1577.35","69.3","61","4.81","5.1","3.33","","https://www.pkstone.co.in/dv.aspx?vstr=L475010701","","","","","Yes"
"9729","CUSHION MODIFIED","0.50","D","VS1","","EX","VG","NON","GIA","1428150962","","896.18","1792.35","72","57","4.1","4.71","2.95","","https://www.pkstone.co.in/dv.aspx?vstr=L487003201","","","","","Yes"
"9924","CUSHION MODIFIED","0.70","G","VVS2","","EX","EX","FNT","GIA","6421057517","","1662.7","2375.28","69.3","61","4.82","5.05","3.34","","https://www.pkstone.co.in/dv.aspx?vstr=L492012701","","","","","Yes"
"10006","CUSHION MODIFIED","0.80","WX","VS2","","EX","VG","FNT","GIA","1428057449","","828.87","1036.09","68.2","56","5.02","5.04","3.42","","https://www.pkstone.co.in/dv.aspx?vstr=L497004801","","","","",""
"10046","CUSHION MODIFIED","0.82","WX","SI1","","EX","VG","NON","GIA","2424526354","","859.53","1048.2","68.8","59","4.81","5.53","3.31","","https://www.pkstone.co.in/dv.aspx?vstr=L497004001","","","","",""
"10155","CUSHION MODIFIED","0.77","WX","VVS2","","EX","EX","FNT","GIA","7422649974","","997.27","1295.15","69.1","58","4.93","4.95","3.41","","https://www.pkstone.co.in/dv.aspx?vstr=L497003801","","","","","Yes"
"10157","CUSHION MODIFIED","0.80","WX","VVS1","","EX","VG","NON","GIA","1427407532","","1003.59","1254.49","68.7","56","5","5.03","3.43","","https://www.pkstone.co.in/dv.aspx?vstr=L497005301","","","","","Yes"
"10160","CUSHION MODIFIED","0.78","ST","VS2","","EX","EX","MED","GIA","7422349087","","910.1","1166.79","68.7","60","5.05","5.22","3.47","","https://www.pkstone.co.in/dv.aspx?vstr=L497005901","","","","",""
"10331","CUSHION MODIFIED","0.70","WX","SI1","","EX","VG","NON","GIA","6422305102","","636.09","908.7","69","56","4.7","4.97","3.24","","https://www.pkstone.co.in/dv.aspx?vstr=L497006601","","","","",""
"10333","CUSHION MODIFIED","0.70","UV","VVS2","","EX","VG","NON","GIA","7423375548","","747.08","1067.25","69.7","55","4.57","5.21","3.18","","https://www.pkstone.co.in/dv.aspx?vstr=L497009701","","","","","Yes"
"10443","CUSHION MODIFIED","0.62","YZ","VS1","","EX","VG","FNT","GIA","1427566183","","631.59","1018.7","68.1","56","4.58","4.61","3.12","","https://www.pkstone.co.in/dv.aspx?vstr=L497008401","","","","","Yes"
"10445","CUSHION MODIFIED","0.70","UV","SI1","","EX","VG","NON","GIA","2428676482","","718.41","1026.3","69.3","56","4.51","5.4","3.13","","https://www.pkstone.co.in/dv.aspx?vstr=L497009101","","","","",""
"10448","CUSHION MODIFIED","0.70","YZ","VS1","","EX","VG","FNT","GIA","7422306281","","713.27","1018.95","68.8","56","4.68","4.96","3.22","","https://www.pkstone.co.in/dv.aspx?vstr=L497010301","","","","","Yes"
"10654","CUSHION MODIFIED","0.41","F","VVS1","","EX","EX","MED","GIA","6432569727","","628.78","1533.62","68.6","58","4.1","4.19","2.81","","https://www.pkstone.co.in/dv.aspx?vstr=667207401","","","","","Yes"
"10770","CUSHION MODIFIED","0.50","D","VS2","","VG","VG","FNT","GIA","5433544583","","816.9","1633.8","72.5","59","4.28","4.34","3.1","","https://www.pkstone.co.in/dv.aspx?vstr=667303501","","","","",""
"10794","CUSHION MODIFIED","0.50","D","SI1","","EX","VG","STG","GIA","1435569712","","695.1","1390.2","68.9","59","4.35","4.51","3","","https://www.pkstone.co.in/dv.aspx?vstr=668216401","","","","",""
"10847","CUSHION MODIFIED","0.70","UV","VVS1","","EX","EX","FNT","GIA","6421653693","","908.04","1297.2","69.1","56","4.76","4.77","3.29","","https://www.pkstone.co.in/dv.aspx?vstr=L497011801","","","","","Yes"
"10849","SQUARE RADIANT","0.70","ST","VVS2","","EX","EX","FNT","GIA","1429474851","","902.9","1289.85","68.4","61","4.7","4.83","3.22","","https://www.pkstone.co.in/dv.aspx?vstr=L497012301","","","","","Yes"
"10899","CUSHION MODIFIED","0.54","UV","SI1","","EX","VG","FNT","GIA","6422617680","","388.98","720.33","69.1","57","4.32","4.54","2.99","","https://www.pkstone.co.in/dv.aspx?vstr=L502018301","","","","",""
"11037","CUSHION MODIFIED","0.81","WX","VVS2","","EX","VG","NON","GIA","7426649214","","927.49","1145.05","67.8","56","5","5.12","3.39","","https://www.pkstone.co.in/dv.aspx?vstr=L497001701","","","","","Yes"
"11038","CUSHION MODIFIED","0.72","UV","VVS1","","EX","VG","NON","GIA","5426700746","","953.19","1323.87","68.7","57","4.73","4.99","3.25","","https://www.pkstone.co.in/dv.aspx?vstr=L497006901","","","","","Yes"
"11118","CUSHION MODIFIED","0.72","WX","SI1","","EX","VG","FNT","GIA","7423633931","","738.48","1025.67","68.9","57","4.81","4.84","3.31","","https://www.pkstone.co.in/dv.aspx?vstr=L497009401","","","","",""
"11119","CUSHION MODIFIED","0.65","WX","VS2","","EX","VG","MED","GIA","1427653737","","612.26","941.93","68.9","60","4.55","4.84","3.14","","https://www.pkstone.co.in/dv.aspx?vstr=L497011501","","","","",""
"11256","CUSHION MODIFIED","0.70","J","IF","","EX","VG","MED","GIA","6422566209","","1392.98","1989.97","71.6","63","4.5","5.39","3.22","","https://www.pkstone.co.in/dv.aspx?vstr=L505006101","","","","","Yes"
"11337","SQUARE RADIANT","0.70","G","VS1","","EX","EX","MED","GIA","2426366179","","2217.71","3168.15","69.2","64","4.77","4.91","3.3","","https://www.pkstone.co.in/dv.aspx?vstr=L504004201","","","","","Yes"
"11402","CUSHION MODIFIED","0.50","WX","VS1","","EX","EX","NON","GIA","5426616751","","492.16","984.32","69.9","57","4.2","4.31","2.93","","https://www.pkstone.co.in/dv.aspx?vstr=L502016901","","","","","Yes"
"11488","CUSHION MODIFIED","0.70","G","SI1","","EX","VG","NON","GIA","1425870113","","1289.22","1841.74","70.2","58","4.76","5.11","3.34","","https://www.pkstone.co.in/dv.aspx?vstr=L508013101","","","","",""
"11876","CUSHION MODIFIED","0.70","YZ","VS2","","VG","GD","NON","GIA","2427748388","","719.88","1028.4","70.6","57","4.55","5.26","3.21","","https://www.pkstone.co.in/dv.aspx?vstr=L497011901","","","","",""
"11927","CUSHION MODIFIED","0.70","D","SI2","","EX","EX","MED","GIA","6422764275","","1338.38","1911.97","68.9","62","4.9","5.08","3.37","","https://www.pkstone.co.in/dv.aspx?vstr=L508007401","","","","",""
"12779","CUSHION MODIFIED","0.56","YZ","VVS2","","EX","VG","NON","GIA","2436289423","","629.62","1124.33","68.6","56","4.4","4.5","3.02","","https://www.pkstone.co.in/dv.aspx?vstr=667102301","","","","","Yes"
